snapshot,path,bytes,sha256
coregraph_source_snapshot.zip,results/coregraph_build/CHATGPT_COREGRAPH_GITHUB_ANALYSIS_HANDOFF.md,1778,d2323e6a3845c97b0dcf546df217618cb3a2c20342aff51d2cd75ab55cc962c4
coregraph_source_snapshot.zip,results/coregraph_build/CLAIM_VALIDATION.json,152,a02bcdca3871492c750dab7600f103bf73419f4ab97fafd23cd99fed995e504a
coregraph_source_snapshot.zip,results/coregraph_build/COMMAND_LOG.md,4023,77d7bc47437d1e03975a6e757dbbf328564cff9eb6a3cb52ebba1d34f16997cd
coregraph_source_snapshot.zip,results/coregraph_build/CONTRACT_PROTOCOL_REGISTRY.schema.json,1500,2da4fbb5d51eb1d5d71ebc7e5fe2053acda9f33cb6ec58c751db49b0cab8ad81
coregraph_source_snapshot.zip,results/coregraph_build/CONTRACT_PROTOCOL_REGISTRY_V4.json,1155,64bd03a1cd9994833565f6be1d80e4e196da55810ca7236924cba048a4fd8de6
coregraph_source_snapshot.zip,results/coregraph_build/COVERAGE.json,199014,1a0d3ca82d13367e31a66f8b8d9f6efdfdd77c1725b6f6669998e099a8033e71
coregraph_source_snapshot.zip,results/coregraph_build/CPU_ONE_EPOCH_SMOKE.json,263,2af7178a27d5aa7f778102e13932a592d806498da81698c51e3803f018bc0e71
coregraph_source_snapshot.zip,results/coregraph_build/DATASET_MANIFEST_AUDIT.json,149,011aa0036f1d294caee985f1b50b60170455dee025632acc58c268e438220201
coregraph_source_snapshot.zip,results/coregraph_build/EVIDENCE_CACHE_BUILD_REPORT.md,1107,85ca3541e434659e405cd71f493dc97aefbe9e6ca4dabf7012ba4e8d004fdbe5
coregraph_source_snapshot.zip,results/coregraph_build/EVIDENCE_CACHE_CHECKSUMS.sha256,29194,c87febf26d27253557a9293759a74dc8f22228342ceb456280e9b90dbaedf9d3
coregraph_source_snapshot.zip,results/coregraph_build/EVIDENCE_CACHE_MANIFEST.csv,145929,4e498b040836e1389027a53dba92ba773a62a0650ebc745e91a2f759db6087a9
coregraph_source_snapshot.zip,results/coregraph_build/FIFTH_REVIEW_HANDOFF.md,4491,7df4ce5a3d1636725e346ced3159d3e1ebc8b88a150c35b6b729e9ac5e1e14a4
coregraph_source_snapshot.zip,results/coregraph_build/FINAL_COREGRAPH_BUILD_REPORT.md,5640,2c4da239894ea9377c5620669833a6423319d4446bd2baa1c424a6aa1f4d174f
coregraph_source_snapshot.zip,results/coregraph_build/FINAL_GATE_STATUS.json,5500,9fb79d288009b84912c7c9481cdda01bcb05e918d00ec8c0fd5ca4f76a3ba6d5
coregraph_source_snapshot.zip,results/coregraph_build/FOURTH_REVIEW_COMMAND_LOG.md,4910,11d68312e8b10e794b5cc0bff885cf39c8503ef7fe7d34c60e76f9628c7020c3
coregraph_source_snapshot.zip,results/coregraph_build/FOURTH_REVIEW_FINDINGS.csv,4460,3844aabdfb1c0c63ef1df2c22a31fa117f37d547b3a7c97fb236684285d747f2
coregraph_source_snapshot.zip,results/coregraph_build/FOURTH_REVIEW_HANDOFF.md,4417,5263f4954b900035127440e61f228245a8cba1011fd8985567d566a9026e49a8
coregraph_source_snapshot.zip,results/coregraph_build/FOURTH_REVIEW_REPAIR_PLAN.md,3130,a3200c8d7fba76bed82642ec7e7357a278b435cbcb78e3cf534752015389b789
coregraph_source_snapshot.zip,results/coregraph_build/FOURTH_REVIEW_REPAIR_REPORT.md,6236,62c3432cab3acbeeaa9d76548355e78808315afb231e65a8453cc753c117e134
coregraph_source_snapshot.zip,results/coregraph_build/FROZEN_TKDE_INPUT_HASHES.csv,47305,7a52fbcb328d84fc541ed34c70685eaac029487fde0db918cb2660f779f9800e
coregraph_source_snapshot.zip,results/coregraph_build/FUTURE_RUN_NECESSITY_REPORT.md,2677,516da22946c7f3cd82c7f62021560dfdeb5a3f4ee17fd694bdb75e754a751c3b
coregraph_source_snapshot.zip,results/coregraph_build/GITHUB_BUILD_PUSH_REPORT.md,4852,d221a5e11601e9f0e126f1b4fa477035b14817391ed6d0c92a15ac4669de7a19
coregraph_source_snapshot.zip,results/coregraph_build/HISTORICAL_FOLDER_RETENTION_DECISION.md,821,0e62dce736ac8dbc3734c31caebaf3d9dc4f16975a8920a3d6648d1bde659c72
coregraph_source_snapshot.zip,results/coregraph_build/ICLR_NOVELTY_MATRIX.csv,1771,0cf7e3ea5fa524d6e040e3858c1dc6775a1d5a74cc47744753b096200eaeedd2
coregraph_source_snapshot.zip,results/coregraph_build/ICLR_PAPER_STORYBOARD.md,1174,ad81fefc5f8b98392d3e83550f1f0e279c201628edaf2a672486c2b2537c560b
coregraph_source_snapshot.zip,results/coregraph_build/ICLR_RELATED_WORK_GAP.md,1787,7408f0000b1cc79e5cfc0d8243bc3e24fb2abca93807ff5c09c495ddaef5847e
coregraph_source_snapshot.zip,results/coregraph_build/INDEPENDENT_AUDIT_COMMAND_LOG.md,3889,7cf465e197133afab6887ecbb2f2e2e0ea3189974c30ecf9d68e73290f48c475
coregraph_source_snapshot.zip,results/coregraph_build/INDEPENDENT_AUDIT_FINDINGS.csv,7530,24e87fcbf2e5a7b8ff0a83d9cf933674d240b9e27daf3036125bd13ed01f9bb1
coregraph_source_snapshot.zip,results/coregraph_build/INDEPENDENT_AUDIT_REPAIR_PLAN.md,2119,e4de2e9e05d6a15de0d25935155f5fe386aece700692b3896a0cee82539a6681
coregraph_source_snapshot.zip,results/coregraph_build/INDEPENDENT_AUDIT_REPAIR_REPORT.md,3950,4938c68beddb1e313f5efa5fee2bd8ee9e59eab9cf301af25be3604bceb8c320
coregraph_source_snapshot.zip,results/coregraph_build/LEAKAGE_TEST_MATRIX.csv,2045,195551b8e9446c93c2599caad5869dcb223a29309e7aea114280778360e85186
coregraph_source_snapshot.zip,results/coregraph_build/LEAKAGE_THREAT_MODEL.md,1412,811e76aaa023bace650fd12f14ff03db7ef4b0c45be64f91db1cb1f5de03cadd
coregraph_source_snapshot.zip,results/coregraph_build/LEGACY_COMPATIBILITY_MAP.csv,4212,5ca8efb664bb68b989983b65e29b779ccf2c6fb5a5b490d25e2d02b5f95b88ab
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_BASELINE_REGISTRY.csv,4040,9542aedadb89876ec9ff2b8c33f04f1a6cf28de0eacd71dcd62b12fa60cb1b1c
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_COVERAGE_SUMMARY.json,928,5d028fde0222a0627a4a605891fac8c8d154ff433016b93981d600a6bd566060
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_CPU_WAVE_PLAN.md,447,272c74e6e602a90c384597c16e7cb6b64469833e83154e2f0a00e7a1d91eab0f
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_CROSS_PAPER_OVERLAP_AUDIT.json,1987,54400e35d3bff2e56c517a89fe2a4d22c1f1e73ac76f5840c1d093a006e358c5
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_CROSS_PAPER_OVERLAP_AUDIT.md,640,7bef830243354588df827c9e4a5c0af8b735485d95af7e82be9c6aa6ea0fb217
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_ESTIMATED_RUNTIME_TABLE.csv,469,d3b2ed1fcf7cb48a0b195aba487fb42c6c8366003dffa24303caf904bef842e2
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_EVIDENCE_OFFLINE_SMOKE.json,4418,36fa0fe598632e0ff9b9d94eb2351132fd3bee38c2388de0ea53523e87b64e87
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_FAILURE_LABELS.json,419,a4e9889a8f248e9039ecd77504c56e974ac0677c032f68b47d2654d2f91ff4f8
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_FULL_EXECUTION_PLAN.json,651,12f7f312ebf744b3bdd57c643dd59f3edfd097577af15b6f941561ea102b9224
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_FULL_RUN_MATRIX.csv,695787,642bd53122d2bbddce327b1e5f4e572279f51043372711231f9e6478018042c4
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_GPU_WAVE_PLAN.md,798,1907db38dc6cf70ccdd806a6f988885d46482df2f7cdcde63bc29b10ae99a1b8
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_NEXT_EXECUTION_PROMPTS/01_saved_output_pilot_execution.md,3111,657b5af5cfb7c3caf19238ab95419367bf80b656c33a3eafcfcbdf47db86aa7a
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_NEXT_EXECUTION_PROMPTS/02_fraud_full_gpu_execution.md,2802,3a1d41fe7574539f7f5114a89ea6252651d6f3b845f6cab31b6fc1aa2338c7b7
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_NEXT_EXECUTION_PROMPTS/03_synthetic_mechanism_execution.md,2713,504130e5c6a4eca96a9fe84c0f38faa5ed463e1ab50f4ea7e5fe31adb84d7b0a
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_NEXT_EXECUTION_PROMPTS/04_graph_ood_execution.md,2748,28c6810b73459815d0afb1ac0ece7780677831475b5f11bc0949edaf48886bbe
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_NEXT_EXECUTION_PROMPTS/05_official_baseline_integration_execution.md,2728,6be7f096e741fd9500e317855f8e9715054f0e9abbf46dd11baf82dd754e5702
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_NEXT_EXECUTION_PROMPTS/06_cpu_statistical_analysis.md,2723,2c7101427796af37da5c9f744061d74178457b93a0e1f5037813a284dd7ca373
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_NEXT_EXECUTION_PROMPTS/07_result_driven_paper_population.md,2733,6e86eb3998228aab45ddc8bb3d239defaeca49efccf5fd7656c8d5a0c4d7d2b8
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_NEXT_EXECUTION_PROMPTS/08_final_independent_reviewer_audit.md,2706,82377e041d7a19caf96cdbbaebe85486fad4c91bb3d82977ba64405ac7b0e82f
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_NEXT_EXECUTION_PROMPTS/09_final_submission_packaging.md,2674,b96ad9a10e17dea0df323da2fed0f72e4375e72b7e53fb1e4bc3af34a49a199d
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_OUTPUT_SIZE_ESTIMATE.csv,491,60693efbae7f293e2bef7ce63b7e1bc9275e3a629ca5238555443e5b5ea7fe4e
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_PAPER_BUILD_REPORT.md,560,3a787aec9d4dc2f316f7c0a9839bb8eb1da8e9f70aab508c602f98bb7b80aea7
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_PAPER_CLAIM_AUDIT.json,357,fd679b98f122c77d1717dfa599086b1b89c8f13d26bea4717128283bb411a779
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_PAPER_TODO_LEDGER.csv,2817,fdad24ecd06165122d222492e5dba84a967d6aa6babbf0c6206e56dacc9a3386
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_PAPER_VISUAL_QA.md,155,1d94dec11ccee9bb22689d5c9b0c7129872ff1fbe4e1dc9fc571fa53ac416b28
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_PILOT_EXECUTION_PLAN.json,9186,1e6d317d0c7a16d8d6ae447d63e5634bd8caf30b8848c2e6691d980c65f584e6
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_PILOT_INPUT_VALIDATION.json,312,21dfd6130bcbd0fe2fc1e0e34f1b5b060bbe5dc589bf4c54b57cec8c49ce6ab0
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_PREREGISTRATION_HASH.txt,308,2d2a753eed5ae3ff22488b79f8c23bd1201ba61b3060907dc4f158d755041e4c
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_RELEASE_MANIFEST.csv,2845,fc78a7d02a9527a58771429e9a04edbbab93c042d1932d3f7dfae01e0fa2bc4a
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_RUN_COUNT_SUMMARY.md,475,6103fd73f4ddf29a2d0eaf0da4acd6ba382070b2ff5f76a80b59a7f0a6ac4968
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_THEORY_STATUS.md,1029,a12fe5bea708b0133f2651e9e204c1c350648505a0e201055408b82fcb11abd9
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_V2_COMMAND_LOG.md,620,6a788cfe55a95409ff8662e16f1a8aff922a90b7d0dff5729342d4ede43979c4
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_V2_DECISION_LOG.md,1061,a5fae8476a39ba62b5be38518d92553bcfa92fa2b7cc3048ea1512567c660259
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_V2_FINDINGS.csv,955,c3641caaaa01f612463a8b7e5171ffff42b306c5dd0ff85adc9ebddde901f82c
coregraph_source_snapshot.zip,results/coregraph_build/LEVEL4_V2_RISK_REGISTER.csv,1375,02a55c2d1c81558b4e908a05eff6984afaeaf5896d760dbcba4099297167f33f
coregraph_source_snapshot.zip,results/coregraph_build/LICENCE_AND_REUSE_AUDIT.md,1231,f4f343b8718daa2631aa03e533182743479750f830ac8e984fc49c05f71917f0
coregraph_source_snapshot.zip,results/coregraph_build/LOCAL_CLEANUP_DUPLICATES.csv,336,15f8e8beede833a80d0e2746286cd0b40db56e07668a55fcca6909e7592a74fc
coregraph_source_snapshot.zip,results/coregraph_build/LOCAL_CLEANUP_INVENTORY.csv,2070,c66e9fe9ed5c795b54b996fcc4261aa05996fed84a2e5cb9c4e900d1bf159e50
coregraph_source_snapshot.zip,results/coregraph_build/LOCAL_CLEANUP_PLAN.md,971,55047602382702935beaee5298cbe91b03a73a3a2410fad7a13974f8df4b4180
coregraph_source_snapshot.zip,results/coregraph_build/LOCAL_CLEANUP_REPORT.md,1167,2d466da14d1b44567eb37d33078ed26fb47b759ec519d1ed6e8249c0c3d90bc8
coregraph_source_snapshot.zip,results/coregraph_build/MANIFEST_COMPLETENESS_MATRIX.csv,39336,412e1dc5e053236876255c9e53f249267ab32abf60c28ad166ba423856bd440c
coregraph_source_snapshot.zip,results/coregraph_build/MANIFEST_CONVERSION_PLAN.md,1482,756e00a1a31e9c8233ef053903a7a0a7318aedeb902fdce2cd4b54558c9c91b9
coregraph_source_snapshot.zip,results/coregraph_build/MANIFEST_CONVERSION_REPORT.md,2603,e67406c475eb2e876e4574d9c7667271b7f13d7997e73ebc3c72c2e92fa7b8c1
coregraph_source_snapshot.zip,results/coregraph_build/MANIFEST_LEAKAGE_AUDIT.json,22008,cf97887c6722375d6ca4489b8ae080f6a45f65e5b1b29d36d0a2ce21f12fde79
coregraph_source_snapshot.zip,results/coregraph_build/NOTEBOOK_VALIDATION.json,417,a09970c3d31a790d1d89bea738b287363775bdc0d6da19e56190da2fa72fa079
coregraph_source_snapshot.zip,results/coregraph_build/PAPER_ASSET_REPORT.json,143,722fe231894d04e81359c12a2b760e437a9ec5de17d1dcbeea858cd34882a985
coregraph_source_snapshot.zip,results/coregraph_build/PAPER_BUILD_STATUS.json,85,e596e52d747375ec6db972357a7d218d3a596d89b0897f3692e9682d204bf47e
coregraph_source_snapshot.zip,results/coregraph_build/PAPER_SKELETON_AUDIT.json,357,fd679b98f122c77d1717dfa599086b1b89c8f13d26bea4717128283bb411a779
coregraph_source_snapshot.zip,results/coregraph_build/PAPER_VISUAL_QA.md,1773,36bcb7ac3b8a4dd56f91621bc9bd8a702397d65ecebab48c61bde3d2df8b5845
coregraph_source_snapshot.zip,results/coregraph_build/PILOT_EXECUTION_PLAN.md,1736,92cc4b2018e8c3e8aba849658390b912a4b11ef6c4694f30f900a8d771956ac7
coregraph_source_snapshot.zip,results/coregraph_build/PILOT_GATE_FROZEN_SPEC.json,4752,23c78e1ac95a464fe3732815a6238f8450541105a9c7fb0e3abec0b935b7713f
coregraph_source_snapshot.zip,results/coregraph_build/PILOT_GATE_FROZEN_SPEC_V4.json,5726,dcd676f38f0ee75bd9b57bc611989fc3285584da1c05b699a00528f312cb9a88
coregraph_source_snapshot.zip,results/coregraph_build/PILOT_GO_NO_GO_SCHEMA.json,225,ffb49ccfe0acf65d182a419f7cece3e413b11973952fbc25b02a15f59fa0cf16
coregraph_source_snapshot.zip,results/coregraph_build/PILOT_MANIFEST_READINESS_SPEC_V5.json,2724,fe1f3d8ef50e3587c57e1cd57c98383363f0f9956cb370c228e781c0a47963f0
coregraph_source_snapshot.zip,results/coregraph_build/PILOT_V2_SPECIFICATION.md,416,d8c651415ed7bacd7901efc92c60afa80d9de844b949c1d8bb856c1dd2826a6b
coregraph_source_snapshot.zip,results/coregraph_build/PILOT_V3_SPECIFICATION.md,5535,17ca1d45cecde3dbcabf1f9ae6cf008c4d66911c3f9d088ff96f1e4e0dc6a20e
coregraph_source_snapshot.zip,results/coregraph_build/PILOT_V4_SPECIFICATION.md,3297,1317577f5fea91a6a4407f38a0954eb17bcda62c16f6e1c92a4dfc2c71190201
coregraph_source_snapshot.zip,results/coregraph_build/POSTBUILD_RISK_CLOSURE.csv,3980,fbd128a6da25db33a17577d2c07a4a11e998b52eee1d93613ae6635cd2b9038d
coregraph_source_snapshot.zip,results/coregraph_build/PREBUILD_CODE_RISK_REGISTER.csv,6727,1058d4c4145ff78f915ee585603ce9bcb61bbf0fdf66976005027844107b1c6f
coregraph_source_snapshot.zip,results/coregraph_build/PREBUILD_REPOSITORY_AUDIT.md,7760,7ddbdd1cd96cb6b0fa38b2a5a6bdb252c06afae2b7867f0d83b74d3381515060
coregraph_source_snapshot.zip,results/coregraph_build/PREBUILD_RESEARCH_GAP.md,2716,9aaf538bda112fcb6383ee594fb971bb6474679902b45fab093798ed1ef446ae
coregraph_source_snapshot.zip,results/coregraph_build/REMOTE_BRANCH_PREFLIGHT.md,2190,b3fd22133f074a004803be0dd57c034694879a5b454094ed937ba48874bddf52
coregraph_source_snapshot.zip,results/coregraph_build/SCENARIO_BINDING_INDEX.json,447109,d1005bb03927b02d3cbc6b798486e906bddc1a9a59466e260dd1acea85ba19d0
coregraph_source_snapshot.zip,results/coregraph_build/SCENARIO_COMPLETENESS_MATRIX.csv,15432,1072ba3a9820c66090eb8efc0f45c8fbcae86597904036ec088d4c2931409635
coregraph_source_snapshot.zip,results/coregraph_build/SECOND_REVIEW_COMMAND_LOG.md,3414,05f1e2d54bb8b0178dfd96ea07dc6ff093c34ac73c9971ebd9926d750524d6ea
coregraph_source_snapshot.zip,results/coregraph_build/SECOND_REVIEW_FINDINGS.csv,4372,e102b99199c5583caf0605fab72514b7a213569e0f47a10ae8d982b0514d6e74
coregraph_source_snapshot.zip,results/coregraph_build/SECOND_REVIEW_HANDOFF.md,1848,2d81743956c36778c040172c85dc0f1afac49ed4c0f845fc429ff1515d9e780c
coregraph_source_snapshot.zip,results/coregraph_build/SECOND_REVIEW_REPAIR_PLAN.md,2032,50551d6038b573289778cead6767aae790ebceeb04e2d0ff489184fdf1686c64
coregraph_source_snapshot.zip,results/coregraph_build/SECOND_REVIEW_REPAIR_REPORT.md,3183,351942ee081b8eab42bcff25a0082f4a21f161fc91f35d879e6656554adf7a93
coregraph_source_snapshot.zip,results/coregraph_build/SSD_INDEPENDENCE_REPORT.md,700,46f0c329d505e980b4c45c516d36d1fd726558033931e38fe8096f0a3853199c
coregraph_source_snapshot.zip,results/coregraph_build/STATISTICAL_IMPLEMENTATION_AUDIT.md,1667,311891ebd1259c9ddd939e9f2cf7f85b5f8f1c5a33664ed69fc06af93cfab3b8
coregraph_source_snapshot.zip,results/coregraph_build/SUPPORT_ENGINE_VALIDATION.md,1174,061fd997c76f8c37e5fa2782efb1732848b556e6fd7af826311316632d5c5c7a
coregraph_source_snapshot.zip,results/coregraph_build/SYNTHETIC_METHOD_CHECKS.json,590,b8e266bd71ae9c84cae8148f4730938543f6c8187cc218f07e2f9d0d797d66e0
coregraph_source_snapshot.zip,results/coregraph_build/TEST_COVERAGE_REPORT.md,1655,97757e3d8a9e9c72e3fcdeadaf1b020c5d8412da0c135e0221e5dc439f272629
coregraph_source_snapshot.zip,results/coregraph_build/THEORY_NUMERICAL_CHECKS.json,697,1163eb4cbd033d893d6ead694223e81b3d3aa7418ec04be77eb34a5c7a115b26
coregraph_source_snapshot.zip,results/coregraph_build/THEORY_READINESS_REPORT.md,857,dd716c05a20738049edd5cb50bc8a07dbeff2c93d22f851ddccb4d95aecd2b4f
coregraph_source_snapshot.zip,results/coregraph_build/THEORY_STATUS_GATE.json,292,bf2d54009fd23395d942e538f937210099621a006930f52569972745877b2aaf
coregraph_source_snapshot.zip,results/coregraph_build/THEORY_STRENGTHENING_PLAN.md,2275,ebcacfff2a78256a662ca9d9e186139da026b807e1557f683a51a77f05b71fac
coregraph_source_snapshot.zip,results/coregraph_build/THIRD_REVIEW_COMMAND_LOG.md,2632,237980f1b194c632bb9438598dab5d6201db1415ec235d136f1fedaa48c29493
coregraph_source_snapshot.zip,results/coregraph_build/THIRD_REVIEW_FINDINGS.csv,3560,0bf466fe0134ac1eca8b97ff635c3a77f657f4fda99ba9207646ecbf20a6c23c
coregraph_source_snapshot.zip,results/coregraph_build/THIRD_REVIEW_HANDOFF.md,2052,9aa859d95129f811da5785a4548a93cbc47c7c2a793772779967f4dd1092f903
coregraph_source_snapshot.zip,results/coregraph_build/THIRD_REVIEW_REPAIR_PLAN.md,1763,ccd71ede40f04d2eb945d5cf626deb43657f0c30d6f055e59fb3c199dafb5ca3
coregraph_source_snapshot.zip,results/coregraph_build/THIRD_REVIEW_REPAIR_REPORT.md,2448,cf15973f1e3b1b301437bba4642ff4e14ed6ca342376ca2e8ff593dc828de91f
coregraph_source_snapshot.zip,results/coregraph_build/V5_BASE_ARTIFACTS.csv,110382,c9b78f5b20d29011ac6aa5f4a23d7539ccbfa2dfbc9eb4f9bb7e1fbb2adff9b9
coregraph_source_snapshot.zip,results/coregraph_build/V5_BINDINGS.csv,167424,8b62f26e1b1fdc047ef66c3b094ed04f2e5b661f98b73fc30c09d878f82e5b04
coregraph_source_snapshot.zip,results/coregraph_build/V5_LEAKAGE_AUDIT.json,816,d3da16163e8a3b9f56f4333c4cc4a8d4976167582cba166b4fe67c97d36daf71
coregraph_source_snapshot.zip,results/coregraph_build/V5_MATERIALISATION_REPORT.md,926,680f3f7c1cd6550fcbfb038117ed773b4288aaf81aabe9b21a234692deba36bd
coregraph_source_snapshot.zip,results/coregraph_build/V5_ROW_SCOPE_AUDIT.json,17977,ef66d5de0b840c55ab129e6adb40abb7dc379a02e3617cae0afedff46db0f82a
coregraph_source_snapshot.zip,results/coregraph_build/V5_SCENARIOS.csv,16960,43cdbac07150c35c2a10e993df76baeef7596faa509c27d9e673de01de247e11
coregraph_source_snapshot.zip,runbooks/coregraph/CPU_PILOT_RUNBOOK.md,384,44dfdfe889a8bc755acdf98fbbdbe580131d09e4a0c5012b9f55df88c9ff66a0
coregraph_source_snapshot.zip,runbooks/coregraph/EXECUTION_ORDER.md,2972,a95f58c7b26fa15625656c9dd7742bd2ede56977d81b274fe75b563578453e02
coregraph_source_snapshot.zip,runbooks/coregraph/KAGGLE_T4X2_RUNBOOK.md,822,49d3c42a8dbaee7f561dcba611acdb704500f417a887ad9e833d49ba2a6a0314
coregraph_source_snapshot.zip,runbooks/coregraph/PAPER_BUILD_RUNBOOK.md,616,34e419e6dd170349be8b7a862e4a349751ad53fc6137d2299c561688344b1f8a
coregraph_source_snapshot.zip,runbooks/coregraph/RESULT_IMPORT_RUNBOOK.md,537,89ae4f945a06d7ec511e297f250f78108c3ce37680a232e2046a5d162a2eb84d
coregraph_source_snapshot.zip,scripts/audit_cross_paper_overlap.py,9142,bf7dab943658eda1969da10ffe8a17c26c9ecd765a00bf99ccb6200f2789686e
coregraph_source_snapshot.zip,scripts/coregraph/audit_anonymous_release.py,3964,0f88853e4f4a245a63768f10d3c82bacc71617d826c2fef13af1af023a37280b
coregraph_source_snapshot.zip,scripts/coregraph/build_anonymous_release.py,3562,052c41bdff2e431090124cf04993d76a1922747df6e6f62df01ab69957dd9816
coregraph_source_snapshot.zip,scripts/coregraph/build_iclr_paper.sh,195,be5cfb1d988ac8a9f7845a6ab48e050528516d587065b24f042c066422c7d29f
coregraph_source_snapshot.zip,scripts/coregraph/build_level4_artifacts.py,47618,db29c85923972733457240ea6ed3827793781f04b3511ac6a9dfba63fe57f5c0
coregraph_source_snapshot.zip,scripts/coregraph/build_level4_handoff.py,25898,669cc54ee7c1ff850930768a7242c01007d9d55b3b803efbcc54d5996b803a9b
coregraph_source_snapshot.zip,scripts/coregraph/build_level4_paper.py,5660,b7448586e1c36095737e2ef20c5dcae75b5df465bf5c82398788c839099303d9
coregraph_source_snapshot.zip,scripts/coregraph/build_level4_release.py,17849,d79c80c69cc1848236c68564b71a2c904598a11eeafc3dcdfeeac637fe1d7bcc
coregraph_source_snapshot.zip,scripts/coregraph/check_level4_evidence_cache.py,3344,be64eefbfd260be0840812fd98cd2a167b011d6ba7b4a41f4a96d00873546cc7
coregraph_source_snapshot.zip,scripts/coregraph/check_theory_numerically.py,958,8298efb729b9dd2647b589b937a0e7810e1d637b3022ef51daa57fcbc15099b7
coregraph_source_snapshot.zip,scripts/coregraph/convert_prediction_manifests_v4.py,14037,5e55315be430aa8962f9bf41712cb1721e7539fa8911fb0df4919dc31047298b
coregraph_source_snapshot.zip,scripts/coregraph/evaluate_pilot_gate.py,61680,2e0060f059c6a0577e657adce8490c6a6e68445cc5c3dd0e6b5ee764d5eb4019
coregraph_source_snapshot.zip,scripts/coregraph/freeze_analysis_plan.py,1196,358ab8d7585c1ffb172a344759579a8cba5a243dd48cff0740bdfa2c86cfc445
coregraph_source_snapshot.zip,scripts/coregraph/generate_level4_figures.py,9868,4cd663cb31ba5f1e7776ddcf17905262691a57e334d9ed890ce2adfeda1a6eb2
coregraph_source_snapshot.zip,scripts/coregraph/generate_notebooks.py,14856,bebfd6769d1e36205f7983d59bc3e567ce6f6944277f7e4ef80fc03b92df5bcb
coregraph_source_snapshot.zip,scripts/coregraph/generate_paper_assets.py,3153,249dd760e7327fe188851610b2b12a352af50353a5f68af0cc518fbcf1227fcd
coregraph_source_snapshot.zip,scripts/coregraph/generate_run_matrices.py,8682,ca498588111557d128410e7da57d7927c2e85c43096a3df7dd9336ca8ceac881
coregraph_source_snapshot.zip,scripts/coregraph/hash_frozen_assets.py,3470,04078b3a3a5dff61dd2f111a57f3689942cff83a935d710f4e733221ad982c39
coregraph_source_snapshot.zip,scripts/coregraph/import_run_outputs.py,2958,dfd64a3fcbb0a45782d41925d7123e99e39f0209f60939ac73d02d12d7e1e6f6
coregraph_source_snapshot.zip,scripts/coregraph/install_official_baselines.sh,540,217ae0fec8406c671f3e20b7149949c759db0b92be4a0d1abbabdf077d09f693
coregraph_source_snapshot.zip,scripts/coregraph/orchestrate_level4.py,5085,c5a5fe90b4cfd428c3433a71778a214e61c2db5142e99ca86155983d1c8b78c4
coregraph_source_snapshot.zip,scripts/coregraph/plan_wave.py,1481,e4d81b6c212f137c9244cbaffdd3e7bad5d0662427398dd3ffeb4bb05d49d0e0
coregraph_source_snapshot.zip,scripts/coregraph/recover_canonical_manifests_v5.py,18080,31e8f4ceace5be42aca963017d46b53454c79fb99efbf3338214ad576e7e20a8
coregraph_source_snapshot.zip,scripts/coregraph/run_coregraph_smoke.py,5871,2dcffc220850121f4e3112cb4992451c928e1b2bd229d175e68e47e8031d0be8
coregraph_source_snapshot.zip,scripts/coregraph/run_saved_output_pilot.py,24410,b3badc4f5b1567163587ca576c95315ec9b043887c3b4ed1a0a65f211cb161ab
coregraph_source_snapshot.zip,scripts/coregraph/run_statistical_analysis.py,7618,48d670c583d38f213836cedccf50715ba569374614335585921c7ac075f3f109
